		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>3</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>top right</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>126</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8395264</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>0</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>6</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>right bottom</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>124</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8395264</integer>
			<key>StartX</key>
			<integer>3</integer>
			<key>StartY</key>
			<integer>3</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
		<dict>
			<key>CentreX</key>
			<true/>
			<key>CentreY</key>
			<true/>
			<key>EndX</key>
			<integer>3</integer>
			<key>EndY</key>
			<integer>6</integer>
			<key>GridX</key>
			<integer>6</integer>
			<key>GridY</key>
			<integer>6</integer>
			<key>Height</key>
			<integer>768</integer>
			<key>LayoutType</key>
			<integer>0</integer>
			<key>Name</key>
			<string>bottom left</string>
			<key>PositionX</key>
			<integer>10</integer>
			<key>PositionY</key>
			<integer>10</integer>
			<key>QuickLayoutKeyCode</key>
			<integer>125</integer>
			<key>QuickLayoutKeyFlags</key>
			<integer>8395264</integer>
			<key>StartX</key>
			<integer>0</integer>
			<key>StartY</key>
			<integer>3</integer>
			<key>Width</key>
			<integer>1024</integer>
		</dict>
	</array>
	<key>NumUses</key>
	<integer>67</integer>
	<key>OptionButton</key>
	<integer>2</integer>
	<key>QuickLayoutGridX</key>
	<integer>6</integer>
	<key>QuickLayoutGridY</key>
	<integer>6</integer>
	<key>QuickLayoutKeyCode</key>
	<integer>-1</integer>
	<key>QuickLayoutKeyFlags</key>
	<integer>0</integer>
	<key>QuickLayoutNearMouse</key>
	<false/>
	<key>RestoreWindows</key>
	<false/>
	<key>ShowStatusIcon</key>
	<true/>
	<key>ShowTitles</key>
	<false/>
	<key>ShowWarnings</key>
	<false/>
	<key>ShowWelcome</key>
	<false/>
	<key>Tab</key>
	<integer>0</integer>
</dict>
</plist>
